Gene [Systematic Name];Gene [Standard Name];ORF Qualifier;Gene Description;Mutant Type;Phenotypes > Observable;Qualifier;Strain Background;Chemical;Drain Info;Carbon source;Medium;Special Condition (remove_genes);Special Condition (remove_metab);Special Condition (add_metab);Condition;Details;PubMed ID;Culture type
YAL044C;GCV3;Verified;GlyCine cleaVage;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
YAL044C;GCV3;Verified;GlyCine cleaVage;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);glucose;;glucose;YNBD;;;;;;24721214;
YBL015W;ACH1;Verified;Acetyl CoA Hydrolase;null;Utilization of carbon source;decreased;S288C;acetate;;acetate;YPD;;glucose;;;;18689527;
YBL015W;ACH1;Verified;Acetyl CoA Hydrolase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);ribose;;ribose;YNBD;;glucose;;;;24721214;
YBL045C;COR1;Verified;CORe protein of QH2 cytochrome c reductase;null;Utilization of carbon source;decreased;S288C;glycerol;;glycerol;YPD;;glucose;;;strong growth defect;16729036;
YBL045C;COR1;Verified;CORe protein of QH2 cytochrome c reductase;null;Utilization of carbon source;decreased;S288C;S-lactate;;S-lactate;YPD;;glucose;;;strong growth defect;16729036;
YBL045C;COR1;Verified;CORe protein of QH2 cytochrome c reductase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
YBL099W;ATP1;Verified;ATP synthase;null;Utilization of carbon source;decreased;S288C;glycerol;;glycerol;YPD;;glucose;;;moderate growth defect;16729036;
YBL099W;ATP1;Verified;ATP synthase;null;Utilization of carbon source;decreased;S288C;S-lactate;;S-lactate;YPD;;glucose;;;moderate growth defect;16729036;
YBL099W;ATP1;Verified;ATP synthase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
YBR003W;COQ1;Verified;COenzyme Q;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
YBR003W;COQ1;Verified;COenzyme Q;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);ribose;;ribose;YNBD;;glucose;;;;24721214;
YBR018C;GAL7;Verified;GALactose metabolism;null;Utilization of carbon source;decreased;S288C;galactose;;galactose;YPD;;glucose;;;strong growth defect, galactose (2% galactose/1 ug/ml antimycin A);16729036+24721214;
YBR019C;GAL10;Verified;GALactose metabolism;null;Utilization of carbon source;decreased;S288C;galactose;;galactose;YPD;;glucose;;;moderate growth defect, galactose (2% galactose/1 ug/ml antimycin A);16729036+24721214;
YBR020W;GAL1;Verified;GALactose metabolism;null;Utilization of carbon source;decreased;S288C;galactose;;galactose;YPD;;glucose;;;strong growth defect, galactose (2% galactose/1 ug/ml antimycin A);16729036+24721214;
YBR026C;ETR1;Verified;2-Enoyl Thioester Reductase;null;Utilization of carbon source;decreased;S288C;glycerol;;glycerol;YPD;;glucose;;;strong growth defect;16729036;
YBR026C;ETR1;Verified;2-Enoyl Thioester Reductase;null;Utilization of carbon source;decreased;S288C;S-lactate;;S-lactate;YPD;;glucose;;;strong growth defect;16729036;
YBR026C;ETR1;Verified;2-Enoyl Thioester Reductase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
YBR084W;MIS1;Verified;MItochondrial C1-tetrahydrofolate Synthase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);ribose;;ribose;YNBD;;glucose;;;;24721214;
YBR104W;YMC2;Verified;Yeast Mitochondrial Carrier;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
YBR104W;YMC2;Verified;Yeast Mitochondrial Carrier;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);glucose;;glucose;YNBD;;;;;;24721214;
YBR127C;VMA2;Verified;Vacuolar Membrane Atpase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
YBR127C;VMA2;Verified;Vacuolar Membrane Atpase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);glucose;;glucose;YNBD;;;;;;24721214;
YBR145W;ADH5;Verified;Alcohol DeHydrogenase;null;Utilization of carbon source;decreased rate;S288C (prototrophic haploids);galactose;;galactose;YNBD;;glucose;;;;24721214;
